"run_datetime_local","meta1_url","meta2_url","file_url","file_name"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11670-20260324.json","10m-0-203-0-11670-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11671-20260323.json","10m-0-203-0-11671-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11671-20260324.json","10m-0-203-0-11671-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11674-20260323.json","10m-0-203-0-11674-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11674-20260324.json","10m-0-203-0-11674-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11675-20260323.json","10m-0-203-0-11675-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11675-20260324.json","10m-0-203-0-11675-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11676-20260323.json","10m-0-203-0-11676-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11676-20260324.json","10m-0-203-0-11676-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11678-20260323.json","10m-0-203-0-11678-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11678-20260324.json","10m-0-203-0-11678-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11680-20260323.json","10m-0-203-0-11680-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11680-20260324.json","10m-0-203-0-11680-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11684-20260323.json","10m-0-203-0-11684-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11684-20260324.json","10m-0-203-0-11684-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11685-20260323.json","10m-0-203-0-11685-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11685-20260324.json","10m-0-203-0-11685-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11686-20260323.json","10m-0-203-0-11686-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11686-20260324.json","10m-0-203-0-11686-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11687-20260323.json","10m-0-203-0-11687-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11687-20260324.json","10m-0-203-0-11687-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11691-20260323.json","10m-0-203-0-11691-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11691-20260324.json","10m-0-203-0-11691-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11695-20260323.json","10m-0-203-0-11695-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11695-20260324.json","10m-0-203-0-11695-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11696-20260323.json","10m-0-203-0-11696-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11696-20260324.json","10m-0-203-0-11696-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11701-20260323.json","10m-0-203-0-11701-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11701-20260324.json","10m-0-203-0-11701-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11704-20260323.json","10m-0-203-0-11704-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11704-20260324.json","10m-0-203-0-11704-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11705-20260323.json","10m-0-203-0-11705-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11705-20260324.json","10m-0-203-0-11705-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11709-20260323.json","10m-0-203-0-11709-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11709-20260324.json","10m-0-203-0-11709-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11711-20260323.json","10m-0-203-0-11711-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11711-20260324.json","10m-0-203-0-11711-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11713-20260323.json","10m-0-203-0-11713-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11713-20260324.json","10m-0-203-0-11713-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11716-20260323.json","10m-0-203-0-11716-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11716-20260324.json","10m-0-203-0-11716-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11721-20260323.json","10m-0-203-0-11721-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11721-20260324.json","10m-0-203-0-11721-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11724-20260323.json","10m-0-203-0-11724-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11724-20260324.json","10m-0-203-0-11724-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11725-20260323.json","10m-0-203-0-11725-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11725-20260324.json","10m-0-203-0-11725-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11727-20260323.json","10m-0-203-0-11727-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11727-20260324.json","10m-0-203-0-11727-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11729-20260323.json","10m-0-203-0-11729-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11729-20260324.json","10m-0-203-0-11729-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11731-20260323.json","10m-0-203-0-11731-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11731-20260324.json","10m-0-203-0-11731-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11733-20260323.json","10m-0-203-0-11733-20260323.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11733-20260324.json","10m-0-203-0-11733-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/10m-0-203-0-11735-20260323.json","10m-0-203-0-11735-20260323.json"
